table_id,definition,description,output,display_groups
fact_order_channel_summary,"[{""id"": ""fact_order_channel_summary-order_count"", ""fact"": true, ""name"": ""Orders"", ""alias"": ""channel_summary_order_count"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}]",,Avantmetrics: Summarised count of channel orders,{metrics}
fact_order_channel_summary,"[{""id"": ""fact_order_channel_summary-marketing_channel"", ""name"": ""Marketing Channel"", ""alias"": ""channel_summary_marketing_channel""}]",,Avantmetrics: Marketing Channel analysis,{metrics}
fact_affiliate_type_order_summary,"[{""id"": ""fact_affiliate_type_order_summary-affiliate_id"", ""name"": ""Affiliate Classic ID"", ""alias"": ""affiliate_type_affiliate_id""}]",,Affiliate Classic ID through Avantmetrics,{metrics}
dim_order,"[{""id"": ""dim_us_holidays-holiday_name"", ""name"": ""US Holiday Name"", ""alias"": ""us_holiday_name""}]","Name of the US holiday, or ""No Holiday"" if none.",US Holiday Name feature in Performance Display Group.,{performance}
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_network"", ""name"": ""Affiliate Network"", ""alias"": ""affiliate_network""}]","AvantLink has three country specific affiliate networks (Australia, Canada, and the United States).",Country-specific affiliate networks by AvantLink.,"{performance,metrics}"
fact_affiliate_type_order_summary,"[{""id"": ""fact_affiliate_type_order_summary-affiliate_website_url"", ""name"": ""Affiliate Default Website"", ""alias"": ""affiliate_type_affiliate_website_url""}]",,Avantmetrics applied to Affiliate Default Website,{metrics}
fact_affiliate_type_order_summary,"[{""id"": ""fact_affiliate_type_order_summary-introducer_count"", ""fact"": true, ""name"": ""Introducer"", ""alias"": ""introducer_count"", ""format"": ""int""}]",,Avantmetrics: Introducer count fact in affiliate type order summary.,{metrics}
dim_order,"[{""id"": ""dim_order_avantlink-order_number"", ""name"": ""Order Number"", ""alias"": ""order_number""}]",Merchant order number.,Performance related to Merchant Order Number.,{performance}
fact_affiliate_type_order_summary,"[{""id"": ""fact_affiliate_type_order_summary-influencer_count"", ""fact"": true, ""name"": ""Influencer"", ""alias"": ""influencer_count"", ""format"": ""int""}]",,Influencer count data available in Avantmetrics.,{metrics}
fact_affiliate_type_order_summary,"[{""id"": ""calculation"", ""calc"": ""Influencer / count "", ""fact"": true, ""name"": ""Influencer %"", ""vars"": {""count"": {""id"": ""fact_affiliate_type_order_summary-total_count"", ""alias"": ""fact_affiliate_type_order_summary-total_count-03"", ""required_groups"": [""fact_affiliate_type_order_summary-total_count-03""]}, ""Influencer"": {""id"": ""fact_affiliate_type_order_summary-influencer_count"", ""alias"": ""fact_affiliate_type_order_summary-influencer_count-01"", ""required_groups"": [""fact_affiliate_type_order_summary-influencer_count-01""]}}, ""alias"": ""influencer_percentage"", ""format"": ""percent""}]",,Avantmetrics: Influencer percentage calculation based on total count,{metrics}
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_zip"", ""name"": ""Affiliate Zip Code"", ""alias"": ""affiliate_zip""}]",The zip code associated to the affiliate's account.,Zip code associated with the affiliate's account.,"{performance,metrics}"
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_state"", ""name"": ""Affiliate State"", ""alias"": ""affiliate_state""}]",The state associated to the affiliate's account.,State associated with affiliate's account,"{performance,metrics}"
pk_picker,"[{""id"": ""pk_picker-picker_name"", ""name"": ""Picker Name"", ""alias"": ""picker_name""}]",Use this to distinguish between production and development pickers,Performance-related picker distinguishing production and development,{performance}
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_country"", ""name"": ""Affiliate Country"", ""alias"": ""affiliate_country""}]",The country associated to the affiliate's account.,Affiliate's account associated country data.,"{performance,metrics}"
affiliate_type_order,"[{""id"": ""affiliate_type_order-affiliate_type"", ""name"": ""Referral Group"", ""alias"": ""affiliate_type""}]",,Avantmetrics Referral Group data,{metrics}
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_city"", ""name"": ""Affiliate City"", ""alias"": ""affiliate_city""}]",The city associated to the affiliate's account.,City associated with the affiliate's account,"{performance,metrics}"
dim_merchant,"[{""id"": ""dim_merchant-merchant_uuid"", ""name"": ""Merchant UUID"", ""alias"": ""merchant_uuid""}]",Unique ID associated to a merchant account (Dashboard platform).,Unique Merchant ID on Dashboard platform,"{performance,metrics}"
